id,prediction
0,0.50008947
1,0.50001174
2,0.49992526
3,0.49992704
4,0.50004977
5,0.5002924
6,0.4998884
7,0.50002366
8,0.49959412
9,0.5001661
10,0.4998922
11,0.50008506
12,0.5002109
13,0.4999541
14,0.50040823
15,0.5003377
16,0.4999631
17,0.5002653
18,0.50017446
19,0.4999994
20,0.5001215
21,0.50008446
22,0.5000365
23,0.4999441
24,0.4998203
25,0.50002724
26,0.50017005
27,0.5001978
28,0.50010985
29,0.5002249
30,0.5000604
31,0.50009596
32,0.50006294
33,0.50004035
34,0.5000728
35,0.50024164
36,0.4999305
37,0.49981695
38,0.4998832
39,0.49999863
40,0.5002494
41,0.5001149
42,0.50018895
43,0.49995697
44,0.50006
45,0.50003225
46,0.5003801
47,0.49983484
48,0.50014573
49,0.5000229
50,0.5001985
51,0.5001368
52,0.5000936
53,0.49997658
54,0.4997568
55,0.5002085
56,0.5000518
57,0.50014806
58,0.4998266
59,0.4998956
60,0.5001015
61,0.5003532
62,0.50009525
63,0.49995404
64,0.4997854
65,0.4997836
66,0.50015724
67,0.4999348
68,0.49962738
69,0.5000247
70,0.5001573
71,0.50015736
72,0.49993783
73,0.50005186
74,0.49991775
75,0.50024587
76,0.49973097
77,0.4997861
78,0.49989942
79,0.5001586
80,0.5000117
81,0.50003403
82,0.5002053
83,0.4999988
84,0.5000074
85,0.500001
86,0.49998468
87,0.50010407
88,0.5002133
89,0.4998698
90,0.49997687
91,0.4999677
92,0.49986008
93,0.50017816
94,0.5001063
95,0.4999243
96,0.5000982
97,0.49988434
98,0.50006014
99,0.5003409
100,0.49994797
101,0.49985436
102,0.49998766
103,0.49974167
104,0.5000789
105,0.5001584
106,0.5002013
107,0.50029373
108,0.4999287
109,0.5001943
110,0.5000537
111,0.50025
112,0.4998733
113,0.4999752
114,0.49992192
115,0.50013906
116,0.5002612
117,0.49990162
118,0.49982375
119,0.4999117
120,0.50004303
121,0.49993634
122,0.50034624
123,0.49995798
124,0.49989584
125,0.49999017
126,0.5002421
127,0.49978313
128,0.5000447
129,0.50006306
130,0.5002218
131,0.50007236
132,0.5001965
133,0.4998358
134,0.5001855
135,0.49985686
136,0.49999666
137,0.50009644
138,0.50020325
139,0.500059
140,0.50019866
141,0.4999349
142,0.49962434
143,0.499804
144,0.5001071
145,0.50007296
146,0.5003435
147,0.5002908
148,0.499908
149,0.49996918
150,0.49983126
151,0.49996948
152,0.5001471
153,0.49988285
154,0.49972728
155,0.50004184
156,0.49988344
157,0.4999504
158,0.50009805
159,0.5001688
160,0.5000725
161,0.49987474
162,0.49991703
163,0.49979272
164,0.5001003
165,0.50007343
166,0.49995673
167,0.4997549
168,0.5001027
169,0.49993676
170,0.49998045
171,0.49987474
172,0.5001063
173,0.49983186
174,0.49992275
175,0.5003771
176,0.50014424
177,0.4999652
178,0.49967113
179,0.499915
180,0.50016475
181,0.4997854
182,0.50015134
183,0.50003296
184,0.5000882
185,0.50047725
186,0.50013274
187,0.5002305
188,0.5003065
189,0.49990347
190,0.499773
191,0.5000047
192,0.5000432
193,0.50016594
194,0.50015765
195,0.50000477
196,0.5001765
197,0.49998426
198,0.5001775
199,0.49991134
200,0.5002356
201,0.50007087
202,0.49953064
203,0.4998856
204,0.50008714
205,0.5002614
206,0.50007504
207,0.50006366
208,0.49999154
209,0.49994248
210,0.50028884
211,0.5001429
212,0.50004834
213,0.49991763
214,0.50004053
215,0.5001354
216,0.50009775
217,0.50014687
218,0.50002927
219,0.49987915
220,0.50005037
221,0.4999212
222,0.49990192
223,0.5002183
224,0.50019026
225,0.5001845
226,0.50023013
227,0.49993956
228,0.4999031
229,0.49995315
230,0.49982458
231,0.50002474
232,0.4999534
233,0.49993247
234,0.49989632
235,0.49997795
236,0.49987146
237,0.4999143
238,0.50007176
239,0.5002744
240,0.50015813
241,0.49998665
242,0.49970132
243,0.50007683
244,0.5003501
245,0.5001639
246,0.5000837
247,0.5001922
248,0.5001039
249,0.49991477
250,0.49998474
251,0.5002148
252,0.50025845
253,0.5002983
254,0.49959037
255,0.4998253
256,0.50007707
257,0.49987832
258,0.50009024
259,0.4999736
260,0.5000785
261,0.49991447
262,0.49992204
263,0.49986526
264,0.49981838
265,0.5003711
266,0.5001305
267,0.5000549
268,0.49997967
269,0.49997842
270,0.49994355
271,0.49988732
272,0.50023526
273,0.50041527
274,0.5000369
275,0.49992716
276,0.49994648
277,0.50001055
278,0.49986777
279,0.50016505
280,0.4998745
281,0.5000483
282,0.5000012
283,0.50027996
284,0.49983007
285,0.49988392
286,0.5005153
287,0.5000578
288,0.5000876
289,0.50038606
290,0.5001119
291,0.4999171
292,0.49984723
293,0.49998915
294,0.4998801
295,0.49981606
296,0.5000452
297,0.49993777
298,0.4998353
299,0.49977967
300,0.50013
301,0.50008357
302,0.5001033
303,0.50014883
304,0.49995106
305,0.50011903
306,0.5001883
307,0.4999166
308,0.49982834
309,0.5001651
310,0.5002026
311,0.49988738
312,0.50022143
313,0.50000316
314,0.50007635
315,0.50002325
316,0.50002426
317,0.49988142
318,0.49991435
319,0.4999721
320,0.5000662
321,0.50015205
322,0.500322
323,0.5000711
324,0.49945927
325,0.5001204
326,0.5002008
327,0.49989876
328,0.50027966
329,0.49997604
330,0.50001097
331,0.49999136
332,0.50000507
333,0.49981314
334,0.5004087
335,0.50016505
336,0.50013167
337,0.50011235
338,0.5000518
339,0.5002977
340,0.5000775
341,0.49997282
342,0.49990138
343,0.5000271
344,0.49988398
345,0.49987116
346,0.500073
347,0.50004625
348,0.49999106
349,0.49997592
350,0.49993998
351,0.5000058
352,0.50009453
353,0.5000646
354,0.50018054
355,0.49999726
356,0.5001282
357,0.49992537
358,0.49994397
359,0.49993885
360,0.5002062
361,0.5001218
362,0.49995053
363,0.49999118
364,0.49987426
365,0.49986163
366,0.5000117
367,0.50021386
368,0.49971643
369,0.4999597
370,0.49988577
371,0.50044405
372,0.50019544
373,0.5000384
374,0.49998707
375,0.5000222
376,0.5000907
377,0.50030255
378,0.5001293
379,0.50013053
380,0.5001228
381,0.5001037
382,0.49983454
383,0.5000594
384,0.50003314
385,0.5000663
386,0.49999458
387,0.5001112
388,0.5002128
389,0.5001945
390,0.49992323
391,0.499786
392,0.49971122
393,0.4999814
394,0.5000254
395,0.5002065
396,0.5002631
397,0.5000836
398,0.49990377
399,0.50002974
400,0.50045204
401,0.50007665
402,0.50011444
403,0.5000246
404,0.49993938
405,0.49984956
406,0.50020295
407,0.50005955
408,0.50002486
409,0.49984998
410,0.50015527
411,0.49982768
412,0.49997383
413,0.49986663
414,0.49990395
415,0.5001207
416,0.5000408
417,0.5001123
418,0.5000048
419,0.5002015
420,0.4999246
421,0.5000858
422,0.50011367
423,0.50007355
424,0.5000648
425,0.49999106
426,0.50008214
427,0.50017
428,0.50004953
429,0.5000658
430,0.50002515
431,0.49997795
432,0.49982828
433,0.5001178
434,0.50000554
435,0.49990377
436,0.4998141
437,0.4998831
438,0.50008446
439,0.49990562
440,0.499951
441,0.5001319
442,0.49986395
443,0.5002073
444,0.5000778
445,0.50014293
446,0.500028
447,0.5002759
448,0.4998689
449,0.50001824
450,0.50009274
451,0.50024736
452,0.4999559
453,0.49992156
454,0.5000241
455,0.5002139
456,0.49991405
457,0.50016695
458,0.49993694
459,0.4998073
460,0.5001492
461,0.49995768
462,0.5000583
463,0.50008637
464,0.49976265
465,0.49984926
466,0.5001117
467,0.4999426
468,0.4998816
469,0.50002104
470,0.50011724
471,0.5000959
472,0.49996394
473,0.49999845
474,0.4999327
475,0.50003856
476,0.49996018
477,0.49992967
478,0.50014734
479,0.50007194
480,0.50001556
481,0.499824
482,0.499928
483,0.5000112
484,0.500256
485,0.49988666
486,0.50000465
487,0.49987784
488,0.49992466
489,0.49996692
490,0.500001
491,0.49977136
492,0.5001042
493,0.49998027
494,0.49997967
495,0.49991804
496,0.4999274
497,0.5000675
498,0.5000111
499,0.5000304
500,0.50015336
501,0.50009376
502,0.4998915
503,0.5000868
504,0.5000114
505,0.50009334
506,0.49996465
507,0.5001173
508,0.5000167
509,0.49994737
510,0.5001148
511,0.4998959
512,0.4999864
513,0.5000143
514,0.5000293
515,0.50000095
516,0.5000481
517,0.5000554
518,0.5000256
519,0.50013435
520,0.50008184
521,0.5000608
522,0.49999273
523,0.4999417
524,0.49984705
525,0.49991912
526,0.50012964
527,0.4999268
528,0.4999752
529,0.5000137
530,0.50007874
531,0.49990335
532,0.49988362
533,0.5000376
534,0.5000427
535,0.49979934
536,0.50007427
537,0.5000298
538,0.49994087
539,0.50000536
540,0.50024056
541,0.5003221
542,0.50014406
543,0.49998134
544,0.4999386
545,0.5000682
546,0.5000569
547,0.5001758
548,0.49997473
549,0.49997997
550,0.50010115
551,0.4999096
552,0.50004566
553,0.4999764
554,0.49976707
555,0.50003684
556,0.49989954
557,0.5000123
558,0.50000405
559,0.49979338
560,0.50016624
561,0.5000787
562,0.49995887
563,0.499955
564,0.49993455
565,0.49994737
566,0.4997286
567,0.500015
568,0.49994993
569,0.5000091
570,0.49985734
571,0.5000233
572,0.49993795
573,0.50007087
574,0.5000895
575,0.4999033
576,0.4998912
577,0.49996102
578,0.50004625
579,0.5000795
580,0.50007695
581,0.5001864
582,0.50025296
583,0.5000419
584,0.49989477
585,0.49994183
586,0.5001019
587,0.49992704
588,0.5001135
589,0.4999538
590,0.49970603
591,0.50006074
592,0.50001395
593,0.5000887
594,0.5001288
595,0.5000027
596,0.50033677
597,0.5000915
598,0.5000879
599,0.50006694
600,0.499977
601,0.5002646
602,0.5001298
603,0.4998875
604,0.49988827
605,0.49999714
606,0.4999311
607,0.5000126
608,0.4997425
609,0.49989852
610,0.5000244
611,0.50004005
612,0.50001127
613,0.49996632
614,0.500062
615,0.5001507
616,0.50011235
617,0.4999684
618,0.49997938
619,0.49994612
620,0.49993145
621,0.5000321
622,0.49978504
623,0.5001713
624,0.4998098
625,0.49991193
626,0.50000423
627,0.49990335
628,0.49997354
629,0.50009537
630,0.5000934
631,0.5000474
632,0.5001603
633,0.49998128
634,0.5000264
635,0.49988857
636,0.50016356
637,0.49996907
638,0.49993652
639,0.49987248
640,0.50007373
641,0.500005
642,0.49993807
643,0.50003266
644,0.49993163
645,0.50008404
646,0.4999584
647,0.50005835
648,0.49989042
649,0.4998522
650,0.5
651,0.50020176
652,0.49999642
653,0.50019425
654,0.5000113
655,0.4998365
656,0.50002426
657,0.5001101
658,0.4999826
659,0.49993384
660,0.5000357
661,0.49988845
662,0.4999668
663,0.49971014
664,0.49999237
665,0.49983335
666,0.50009394
667,0.50008535
668,0.50022495
669,0.5001735
670,0.50002027
671,0.50010514
672,0.49994338
673,0.49997932
674,0.5000323
675,0.49998087
676,0.5000174
677,0.5001938
678,0.4999043
679,0.5001474
680,0.49994552
681,0.5000783
682,0.49988905
683,0.5001209
684,0.5001267
685,0.5000651
686,0.4999702
687,0.50014275
688,0.49999976
689,0.5000119
690,0.50008863
691,0.49995136
692,0.5001785
693,0.49992293
694,0.50008976
695,0.5000035
696,0.4998804
697,0.4998832
698,0.49999207
699,0.5001876
700,0.49999422
701,0.50005716
702,0.50003946
703,0.5000437
704,0.4999565
705,0.49991193
706,0.5001228
707,0.5000432
708,0.5000075
709,0.500039
710,0.50000894
711,0.5001391
712,0.49999607
713,0.49994278
714,0.4999702
715,0.5000682
716,0.5000884
717,0.5000954
718,0.50026816
719,0.5000626
720,0.50000834
721,0.49995238
722,0.4999318
723,0.49990222
724,0.50000125
725,0.49999404
726,0.4999398
727,0.5000026
728,0.5000043
729,0.5000734
730,0.49998122
731,0.4999534
732,0.49995923
733,0.4999202
734,0.4999348
735,0.5000124
736,0.49993598
737,0.49998635
738,0.5001145
739,0.49981874
740,0.500126
741,0.50018364
742,0.4999321
743,0.50017124
